Script started on Thu 03 Nov 2016 05:19:53 PM UTC
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
pythonPin configuration complete
(chalmersbike) debian@beaglebone:~/chalmersbike$ python easts1[K[K[Kystart.py 
Starting Bike with controller ACTIVE

IMU : Gyro range : 245 deg/s ; Gyro sensitivity : 0.008750 (deg/s)/LSB ; Gyro ODR : 952.0 Hz
IMU : Accel range : 2 g ; Accel sensitivity : 0.000061 g/LSB ; Accel ODR : 952.0 Hz
IMU : Searching for calibration file /home/debian/chalmersbike/sensors/Acc_Cali.txt
IMU : Waiting for calibration data
IMU : Gyroscope calibration finished
IMU : Accelerometer not calibrated, using 0.02104 as roll angle offset

GPS : GPS initialized, obtained initial latitude and longitude
Loading newest path ./paths/path_20201104-101432.csv ...
Path loaded, loading roll reference if needed, otherwise starting experiment ...
[ 57.6878405   57.6878405   57.68783787  57.68783901  57.68783952
  -2.77310234e+01  -2.79978965e+01  -2.82671470e+01  -2.85447188e+01
  -2.86796413e+01  -2.87545322e+01  -2.87747409e+01  -2.87652309e+01
  -2.87295686e+01  -2.86814244e+01  -2.86237703e+01  -2.86778582e+01
  -2.88318006e+01  -2.90410196e+01  -2.92133875e+01  -2.93120533e+01
  -2.93631693e+01  -2.93542537e+01  -2.93245351e+01  -2.92710416e+01
  -2.92276525e+01  -2.91622715e+01  -2.91925845e+01  -2.93072983e+01
  -2.95218667e+01  -2.98083540e+01  -2.99492202e+01  -3.00342155e+01
  -3.00710665e+01  -3.00680947e+01  -3.00377817e+01  -3.00354042e+01
  -2.99842882e+01  -3.00300549e+01  -3.01542786e+01  -3.03248635e+01
  -3.05792547e+01  -3.07230928e+01  -3.08092768e+01  -3.08627703e+01
  -3.08788183e+01  -3.09002157e+01  -3.09031876e+01  -3.08681196e+01
  -3.08449391e+01  -3.09311231e+01  -3.11296434e+01  -3.14821060e+01
  -3.16806263e+01  -3.18214925e+01  -3.19106484e+01  -3.19992098e+01
  -3.19968323e+01  -3.20200128e+01  -3.19694912e+01  -3.19373951e+01
  -3.20105029e+01  -3.21258111e+01  -3.23730699e+01  -3.26185456e+01
  -3.27255326e+01  -3.28111222e+01  -3.28854187e+01  -3.29014667e+01
  -3.29091936e+01  -3.28658044e+01  -3.28039897e+01  -3.27742711e+01
  -3.28295477e+01  -3.30036988e+01  -3.32283714e+01  -3.33745870e+01
  -3.35320956e+01  -3.35885610e+01  -3.35956934e+01  -3.35950991e+01
  -3.35933159e+01  -3.35594367e+01  -3.35178307e+01  -3.35962878e+01
  -3.37639007e+01  -3.39838184e+01  -3.43790759e+01  -3.45787850e+01
  -3.47083581e+01  -3.48010802e+01  -3.48141563e+01  -3.48355537e+01
  -3.48290156e+01  -3.47767109e+01  -3.47154906e+01  -3.48153451e+01
  -3.49793918e+01  -3.51464104e+01  -3.52343775e+01  -3.52718229e+01
  -3.53057021e+01  -3.53336376e+01  -3.53211558e+01  -3.52908428e+01
  -3.52522086e+01  -3.52177350e+01  -3.52854935e+01  -3.55155155e+01
  -3.57823886e+01  -3.61039439e+01  -3.63393153e+01  -3.65669598e+01
  -3.67203078e+01  -3.67809338e+01  -3.68070862e+01  -3.67886606e+01
  -3.67440827e+01  -3.67137698e+01  -3.67999537e+01  -3.69645948e+01
  -3.72023437e+01  -3.74383094e+01  -3.76415847e+01  -3.77800734e+01
  -3.78294063e+01  -3.78300007e+01  -3.78246513e+01  -3.77895834e+01
  -3.77794790e+01  -3.77075600e+01  -3.77681860e+01  -3.79262890e+01
  -3.81456123e+01  -3.84582520e+01  -3.86508286e+01  -3.87584100e+01
  -3.88404333e+01  -3.88529151e+01  -3.88951156e+01  -3.88838225e+01
  -3.88529151e+01  -3.89159186e+01  -3.90603510e+01  -3.93111761e+01
  -3.96166834e+01  -3.97932119e+01  -3.99043595e+01  -3.99976759e+01
  -4.00131296e+01  -4.00244227e+01  -3.99988647e+01  -3.99406162e+01
  -3.98847452e+01  -3.99418049e+01  -4.02413685e+01  -4.08018614e+01
  -4.09433220e+01  -4.10782445e+01  -4.12173276e+01  -4.12827085e+01
  -4.13237202e+01  -4.13308527e+01  -4.13284752e+01  -4.14687470e+01
  -4.17855474e+01  -4.21362269e+01  -4.26295558e+01  -4.30444276e+01
  -4.33487461e+01  -4.36168080e+01  -4.37618348e+01  -4.38492075e+01
  -4.38854642e+01  -4.39193434e+01  -4.40958719e+01  -4.43003359e+01
  -4.48941137e+01  -4.55271201e+01  -4.59146507e+01  -4.62587922e+01
  -4.64430476e+01  -4.66088774e+01  -4.66415679e+01  -4.66700977e+01
  -4.66617765e+01  -4.66433510e+01  -4.69649063e+01  -4.74481309e+01
  -4.80300212e+01  -4.85685224e+01  -4.88217249e+01  -4.89792336e+01
  -4.90220284e+01  -4.90047916e+01  -4.89507037e+01  -4.88960215e+01
  -4.88038938e+01  -4.87670427e+01  -4.88556042e+01  -4.91486296e+01
  -4.93495274e+01  -4.93233750e+01  -4.92502673e+01  -4.91658664e+01
  -4.90089522e+01  -4.88651141e+01  -4.87319747e+01  -4.85875423e+01
  -4.85465306e+01  -4.85304826e+01  -4.84585636e+01  -4.82255697e+01
  -4.79081749e+01  -4.75824590e+01  -4.72276188e+01  -4.69666894e+01
  -4.67099207e+01  -4.65226934e+01  -4.63538917e+01  -4.61523996e+01
  -4.58944421e+01  -4.55407906e+01  -4.52037816e+01  -4.49048124e+01
  -4.46308069e+01  -4.44524952e+01  -4.43128178e+01  -4.42129632e+01
  -4.41339117e+01  -4.40489165e+01  -4.38961629e+01  -4.35437002e+01
  -4.31044592e+01  -4.27371372e+01  -4.24197424e+01  -4.21760499e+01
  -4.19394897e+01  -4.18461733e+01  -4.17659331e+01  -4.17421582e+01
  -4.17106565e+01  -4.14806344e+01  -4.11067744e+01  -4.06710996e+01
  -4.02580109e+01  -3.99863828e+01  -3.96945461e+01  -3.95293107e+01
  -3.94080587e+01  -3.93616977e+01  -3.93076098e+01  -3.90389536e+01
  -3.86817360e+01  -3.80552677e+01  -3.67738013e+01  -3.65651767e+01
  -3.64813702e+01  -3.63648733e+01  -3.63470421e+01  -3.63095967e+01
  -3.61092933e+01  -3.56201250e+01  -3.51042100e+01  -3.43374699e+01
  -3.39921397e+01  -3.37817319e+01  -3.36170908e+01  -3.35433887e+01
  -3.35095095e+01  -3.35273406e+01  -3.36378938e+01  -3.36967367e+01
  -3.35540874e+01  -3.32111346e+01  -3.27154283e+01  -3.23338413e+01
  -3.21127349e+01  -3.17674047e+01  -3.18244644e+01  -3.18951947e+01
  -3.19902942e+01  -3.20818275e+01  -3.21828708e+01  -3.21258111e+01
  -3.19237246e+01  -3.14696242e+01  -3.12942844e+01  -3.14107814e+01
  -3.14856723e+01  -3.16283216e+01  -3.17668103e+01  -3.19314514e+01
  -3.20776669e+01  -3.21222449e+01  -3.22024851e+01  -3.21888145e+01
  -3.22553842e+01  -3.24360733e+01  -3.26637179e+01  -3.29157317e+01
  -3.31695286e+01  -3.34560160e+01  -3.36860380e+01  -3.38881245e+01
  -3.41835275e+01  -3.46013711e+01  -3.51303623e+01  -3.55987276e+01
  -3.61948829e+01  -3.65895460e+01  -3.69152619e+01  -3.71304246e+01
  -3.73295393e+01  -3.74858592e+01  -3.76510946e+01  -3.79548188e+01
  -3.85390866e+01  -3.94710622e+01  -3.99126807e+01  -4.03061551e+01
  -4.05641126e+01  -4.07507454e+01  -4.08589212e+01  -4.09159809e+01
  -4.09468882e+01  -4.09700688e+01  -4.11567016e+01  -4.14336790e+01
  -4.18443902e+01  -4.22646113e+01  -4.26408489e+01  -4.28268874e+01
  -4.30158977e+01  -4.30664194e+01  -4.31032704e+01  -4.30895999e+01
  -4.30331345e+01  -4.29546774e+01  -4.30206527e+01  -4.32001531e+01
  -4.35127928e+01  -4.37998746e+01  -4.39710538e+01  -4.40221698e+01
  -4.39960174e+01  -4.39960174e+01  -4.39038897e+01  -4.37695616e+01
  -4.36322616e+01  -4.35044716e+01  -4.34046171e+01]
[  0.87102693   0.87102693   0.57858427   0.70534648   0.7620559
   0.96331871   0.64085343   0.9155049    1.19571611   1.31247078
   1.54153233   1.5904581    1.60824929   1.48259902   1.63604802
   1.66384675   2.0419095    1.99743153   4.11680683   5.24988314
   6.18614442   6.93448628   7.43263955   7.80736645   8.07312233
   8.31219142   8.49899889   8.60018628   8.68469442   9.01160751
   9.548679    10.18471398  10.79295023  11.32223808  11.63358388
  11.96494476  12.15620003  12.25849936  12.31520878  12.31965657
  12.35523895  12.56428541  12.98793808  13.53501712  14.12990998
  14.65697393  14.97499142  15.26409823  15.37306926  15.41198748
  15.48982393  15.48092834  15.68219116  16.07804509  16.58731786
  17.18554656  17.62699042  17.93611232  18.05509089  18.08844937
  18.16183802  18.14849463  18.1118003   18.02840411  18.26413735
  18.51099009  19.03249429  19.64295444  19.99877821  20.24785484
  20.39463215  20.44689376  20.4680208   20.42576673  20.37795291
  20.49470758  20.78937414  21.31421419  21.8312706   22.19154216
  22.44284269  22.58962     22.64299356  22.68524764  22.63743382
  22.55181372  22.73306145  23.08999717  23.65375545  24.11187854
  24.4877174   24.73234623  24.89802668  24.90358642  24.95140024
  24.91359397  24.83686947  25.03702033  25.47735224  25.93102754
  26.19455952  26.42473302  26.57929397  26.56039083  26.58485371
  26.5303682   26.4491959   26.37803115  26.55705498  26.86728883
  27.27537421  27.60117534  27.79576646  27.99702928  27.99035759
  27.98590979  27.94587961  27.87805071  27.87360291  28.00703682
  28.30281533  28.77761767  29.1756955   29.43144383  29.52039978
  29.59156453  29.61713936  29.60157207  29.60935572  29.55375825
  29.68941606  30.0941656   30.67126727  30.94814263  31.25615258
  31.41071353  31.49299777  31.51634871  31.55415498  31.54637134
  31.6831411   32.07454724  32.62829798  33.2743405   33.5767907
  33.82697929  33.96486099  34.06271253  34.10607855  34.04825719
  34.00600312  33.94595786  34.1071905   34.49526079  34.96672728
  35.32477495  35.55828429  35.72062889  35.81848042  35.79179364
  35.76955465  35.71951694  35.67503897  35.90410051  36.24324504
  36.65021847  37.18395412  37.55534518  37.91895259  38.05127455
  38.13578269  38.16135753  38.18470846  38.15023803  38.32814991
  38.59390579  39.06537228  39.68028022  40.04055179  40.27406113
  40.3952636   40.45197302  40.47310005  40.41527869  40.32632275
  40.22735926  40.4041592   40.69882575  41.12136647  41.40268964
  41.61284805  41.72626687  41.767409    41.77074484  41.73071467
  41.67400526  41.60395245  41.767409    42.11656107  43.30968263
  44.08804712  44.19813009  45.1032568   45.0220845   45.01874865
  45.21111588  45.53691701  46.04952562  46.55546254  46.98022716
  47.25710252  47.35495406  47.42055907  47.40832763  47.35273016
  47.290461    47.43167856  47.70521808  48.29343924  48.72932335
  49.04956474  49.28418604  49.38537342  49.46320987  49.53103877
  49.43207529  49.32977596  49.19856595  49.4142841   49.67892803
  50.0936851   50.3216347   50.85537035  51.18784318  51.21897776
  51.12557402  51.05440927  50.94432629  51.06997656  51.78051214
  52.08852209  52.39208424  52.55442883  52.62225773  52.57777976
  52.51106281  52.44101     52.49771942  52.96807396  53.15043364
  53.70307242  53.92991007  54.13339679  54.19344205  54.22346468
  54.20456154  54.17231501  54.11671755  54.0344333   54.20456154
  54.62821421  55.12525553  55.54001261  56.00369545  56.17271174
  56.14157716  56.15492055  56.17382369  56.11044258  56.30503371
  56.64417823  57.0767265   57.77391869  58.11528711  58.33767697
  58.512253    58.64012717  58.6612542   58.62678377  58.5823058
  58.72018751  59.18498231  59.63865761  60.23355046  60.57158304
  60.81176408  61.05194512  61.07863191  61.08196776  60.99301181
  60.99078791  61.14534886  61.44668711  61.90925801  62.33513458
  62.78658598  62.99563244  63.10349152  63.12906635  63.10349152
  63.02565507  62.95004252  62.85552684  62.9811771   63.26917196
  63.66836175  63.99416288  64.19431375  64.32107597  64.33330741
  64.29994893  64.22878418  64.1954257   64.12648485  64.26881435
  64.54902557  65.03939519  65.71323645  66.07128411  66.3236966
  66.43933932  66.48604119  66.4726978   66.51161602  66.45268271
  66.58834052  66.88523098  67.35780941  68.03276262  68.41416122
  68.63543912  68.73440261  68.75330574  68.76664914  68.74218625
  68.64655861  68.56316242  68.65767811  68.93344153  69.44049039
  69.67066389  69.79297831  69.84968772  69.89194179  69.82522484
  69.82744874  69.72403745  69.6595444   69.8063217   70.05095054
  70.62805221  71.23295261  71.55875374  71.84563665  72.079146
  72.17477364  72.22481135  72.18700508  72.10805668  72.08025795
  72.21591576  72.57285147  72.99650415  73.25670027  73.52912784
  73.62809133  73.64365862  73.63365107  73.63142718  73.57249387
  73.50244106  73.66033786  73.9683478   74.38088098  75.07028953
  75.39942651  75.60402517  75.78860875  75.83864647  75.90758732
  75.91092317  75.83531062  75.74857858  75.97319233  76.38794941
  76.83606496  77.13851516  77.33199434  77.49433893  77.59441436
  77.58996657  77.53548105  77.45208486  77.38203205  77.49545088
  77.85572244  78.24045689  78.68634854  78.9721195   79.22564394
  79.39132438  79.42913065  79.42023506  79.36130175  79.2812414
  79.22675588  79.39799607  79.71378966  80.15634547  80.63559561
  81.03923319  81.33501169  81.46510976  81.50736383  81.53405061
  81.51959527  81.5585135   81.46844561  81.61633486  81.96437498
  82.42249808  83.04074187  83.39990148  83.5989404   83.73237431
  83.76239694  83.8335617   83.82133025  83.78241203  83.92140569
  84.2105125   84.69198653  85.24351337  85.54596357  85.7160918
  85.85730936  85.8695408   85.8806603   85.84618987  85.75945783
  85.68050943  85.81839114  86.37214187  87.41070249  87.61974895
  87.7676382   87.88328092  87.87660923  87.82545956  87.73650362
  87.63865208  87.70203319  87.93331864  88.11567832  88.3747625
  88.50597251  88.52265175  88.50152472  88.39366564  88.25467198
  88.08787959  87.93220669  87.86104194  87.77875769  87.81878787
  87.76875015  87.58194267  87.37289621  87.13938686  86.89253413
  86.65346504  86.42329154  86.21869287  86.03077345  85.82395088
  85.52928433  85.06115369  84.41177531  83.84245729  83.32540088
  82.91175575  82.54814834  82.24347424  81.97327057  81.75532852
  81.49958018  81.11373379  80.46324347  79.74826009  79.21674834
  78.72304287  78.26269587  77.98915635  77.74786336  77.52324961
  77.3809201   76.97394667  76.37015822  75.51284534  74.74226449
  74.09177417  73.60251649  73.17108018  73.03987017  72.8441671
  72.80413692  72.74742751  72.41940247  71.8467486   71.26853498
  70.85711376  70.59358178  70.38564727  70.3389454   70.3322737
  70.37897557  70.40232651  70.37007998  70.17104106  69.67511169
  69.24033952  69.00127043  68.84893338  68.79444787  68.72884286
  68.80000761  68.85782897  68.93900127  68.99682263  68.80445541
  68.5153486   68.24069713  68.06500915  68.03498652  67.99829219
  68.05166576  68.12394246  68.22290594  68.28851095  68.22401789
  68.14951729  68.01830728  67.83705955  68.03721042  68.22624179
  68.39748198  68.55537878  68.70549193  68.84670948  69.01572577
  69.23477978  69.56280481  69.90750908  70.22219072  70.51018559
  70.75703832  70.97720428  71.15845201  71.28966202  71.42087203
  71.6299185   71.94348819  72.40494713  72.94201863  73.43350021
  74.09066222  74.38421683  74.64774881  74.83566823  74.98689333
  75.10475995  75.40498626  75.89313198  76.83828886  77.69782564
  78.09923933  78.54401904  78.80310321  79.03216476  79.11222511
  79.17671817  79.46804888  79.67820729  80.23529387  80.83018673
  81.24160796  81.55295375  81.73864928  81.87541904  82.20677992
  82.16786169  82.12004788  82.45808045  82.98514441  83.4499392
  83.65453786  84.01369748  84.02259307  83.98367485  83.85246483
  83.73571016  83.5944926   83.50664861  83.59782845  84.01258553
  84.63638907  84.67753119  84.68976263  84.63416517  84.55521677
  84.46292498  84.36952124  84.2805653   84.22385589  84.3550659
  84.60859033  85.00666817  85.39029067  85.72609935  85.87510055
  86.04522879  86.07858726  86.11750549  86.13418473  86.11639354
  86.08525896  86.23314821  86.5533896   87.01818439  87.47964334
  87.82212371  88.0723123   88.22020155  88.42924801  88.48262158
  88.49040522  88.46371844  88.42257632  88.35141157]
Type a description for the experiment if necessary. Press ENTER to start the experiment. a 
EXP LOG PATH is: 
./ExpData_blackbike/BikeData_20161103-172039.csv

Experiment starting in 5s
Experiment starting in 4s
Experiment starting in 3s
Experiment starting in 2s
Experiment starting in 1s

DEBUG : x = 0.000000 ; x_prev = 0.000000 ; y = 0.000000 ; y_prev = 0.000000
Please walk the bike as straight as possible and let go of the handle bar as soon as it gets stiff
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.051017 	 0.00243211 	 0.00329185 	 0.00145411 	
DEBUG : x = -0.029719 ; x_prev = 0.000000 ; y = 0.074130 ; y_prev = 0.000000
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019732 	 0.00033617 	 0.002913 	 0.00120687 	
DEBUG : x = -0.049531 ; x_prev = -0.029719 ; y = 0.166792 ; y_prev = 0.074130
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018929 	 0.000334024 	 0.00254822 	 0.00141621 	
DEBUG : x = -0.089156 ; x_prev = -0.049531 ; y = 0.259455 ; y_prev = 0.166792
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0188701 	 0.000725985 	 0.00272703 	 0.000954151 	
DEBUG : x = -0.158499 ; x_prev = -0.089156 ; y = 0.444780 ; y_prev = 0.259455
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0299308 	 0.000687122 	 0.00275588 	 0.00097394 	
DEBUG : x = -0.198124 ; x_prev = -0.158499 ; y = 0.518910 ; y_prev = 0.444780
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019129 	 0.000335932 	 0.00274301 	 0.000945091 	
DEBUG : x = -0.257561 ; x_prev = -0.198124 ; y = 0.630105 ; y_prev = 0.518910
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0191212 	 0.000677824 	 0.00275302 	 0.00100398 	
DEBUG : x = -0.307092 ; x_prev = -0.257561 ; y = 0.741300 ; y_prev = 0.630105
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018786 	 0.000957012 	 0.00274396 	 0.00100994 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00996995 	 0.000329971 	 0.00451899 	 0.000983 	
DEBUG : x = -0.346717 ; x_prev = -0.307092 ; y = 0.796897 ; y_prev = 0.741300
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0185931 	 0.000667095 	 0.002738 	 0.00125003 	
DEBUG : x = -0.376436 ; x_prev = -0.346717 ; y = 0.889559 ; y_prev = 0.796897
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0185289 	 0.000675201 	 0.00257206 	 0.00120091 	
DEBUG : x = -0.475498 ; x_prev = -0.376436 ; y = 1.074884 ; y_prev = 0.889559
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0306721 	 0.000336885 	 0.00292516 	 0.000949144 	
WARNING : [1.287918] Measured speed larger than 1.25 times reference speed
WARNING : [1.290509] Measured speed change between two samples too large
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.010715 	 0.000275135 	 0.00503707 	 0.0012219 	
WARNING : [1.305948] Measured speed larger than 1.25 times reference speed
DEBUG : x = -0.505216 ; x_prev = -0.475498 ; y = 1.204612 ; y_prev = 1.074884
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0183661 	 0.000329018 	 0.00269985 	 0.000941038 	
WARNING : [1.330587] Measured speed larger than 1.25 times reference speed
WARNING : [1.341000] Measured speed larger than 1.25 times reference speed
WARNING : [1.351397] Measured speed larger than 1.25 times reference speed
WARNING : [1.361965] Measured speed larger than 1.25 times reference speed
WARNING : [1.372365] Measured speed larger than 1.25 times reference speed
WARNING : [1.382602] Measured speed larger than 1.25 times reference speed
WARNING : [1.393003] Measured speed larger than 1.25 times reference speed
WARNING : [1.403403] Measured speed larger than 1.25 times reference speed
WARNING : [1.413967] Measured speed larger than 1.25 times reference speed
WARNING : [1.424363] Measured speed larger than 1.25 times reference speed
DEBUG : x = -0.544841 ; x_prev = -0.505216 ; y = 1.297274 ; y_prev = 1.204612
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019109 	 0.000331879 	 0.00309992 	 0.000947952 	
WARNING : [1.449553] Measured speed larger than 1.25 times reference speed
WARNING : [1.459963] Measured speed larger than 1.25 times reference speed
WARNING : [1.470238] Measured speed larger than 1.25 times reference speed
WARNING : [1.480636] Measured speed larger than 1.25 times reference speed
WARNING : [1.491038] Measured speed larger than 1.25 times reference speed
WARNING : [1.501440] Measured speed larger than 1.25 times reference speed
WARNING : [1.511687] Measured speed larger than 1.25 times reference speed
WARNING : [1.522223] Measured speed larger than 1.25 times reference speed
