Script started on Thu 03 Nov 2016 06:23:45 PM CET
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
Pin configuration complete
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 5
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! 3^[[D^[[D 
Traceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 36, in __init__
    self.angle = float(input2)
ValueError: invalid literal for float(): 3[D[
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ 6cpython testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    except:
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 35, in __init__
    self.angular_velocity = float(input1)/57.296
KeyboardInterrupt
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3
Time=0.000385,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=1.157961,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.167584,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.176178,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.185534,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.191980,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.197319,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.202305,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.208259,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.214391,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.224347,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.233914,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.243509,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.248643,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.254099,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.259333,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.265115,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.270101,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.275289,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.282502,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.287853,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.293253,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.298267,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.306040,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.317721,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.324633,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.330206,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.335451,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.341165,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.346149,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.351334,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.356812,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.361759,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.366901,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.372633,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.382376,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.388155,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.393244,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.398220,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.404201,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.409252,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.414428,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.419631,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.424707,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.431109,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.436197,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.441527,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.453588,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.459211,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.464245,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.469206,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.477845,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.484876,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.490256,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.495476,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.501164,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.506195,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.511397,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.516681,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.522488,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.527791,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.535535,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.544105,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.555370,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.561126,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.566131,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.571832,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.577523,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.582559,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.587748,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.592728,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.597970,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.606392,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.614843,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.620381,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.627431,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.633809,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.641696,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.648679,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.653651,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.659294,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.665293,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.674180,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.682020,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.688354,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.693669,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.698919,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.705162,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.710408,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.716479,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.721893,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.727439,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.735322,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.740308,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.744985,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.749547,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.754137,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.758999,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.763551,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.768310,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.772952,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.777593,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.782205,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.787078,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.791690,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.796327,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.800928,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.805469,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.810097,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.816219,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.821536,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.826597,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.831760,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.841011,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.850943,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.856066,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.861358,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.867094,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.872168,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.877131,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.881894,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.888946,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.907135,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.918585,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.927518,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.937464,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.944178,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.954059,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.961720,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.973090,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.982068,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.991569,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.000450,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.009704,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.021353,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.031512,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.037979,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.043279,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.053745,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.064171,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.074173,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.085561,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.095984,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.105249,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.113713,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.123185,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.132506,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.139234,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.147323,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.157043,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.167817,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.175220,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.184968,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.195136,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.203915,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.214533,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.223624,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.232855,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.240317,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.246883,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.256457,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.265816,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.273390,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.280746,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.292301,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.301054,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.310595,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.320148,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.327832,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.336708,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.346390,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.354925,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.363993,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.372170,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.382630,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.390512,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.400012,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.408019,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.418228,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.426550,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.435430,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.444496,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.451376,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.458439,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.467781,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.477520,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.485448,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.496875,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.504898,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.515762,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.525163,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.533773,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.542169,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.547891,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.557538,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.567404,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.577269,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.586558,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.595872,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.603233,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.612042,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.624042,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.633007,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.644122,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.653192,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.663035,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.672838,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.681870,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.690903,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.699434,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.709566,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.721269,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.728715,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.735871,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.743536,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.751125,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.759025,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.770637,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.779626,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.788833,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.797499,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.807816,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.816517,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.826272,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.833961,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.843608,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.853764,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.862642,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.873684,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.883410,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.892532,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.901906,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.912292,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.921736,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.931731,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.941061,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.949822,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.959039,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.965480,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.976615,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.986908,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=2.996356,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.006644,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.017250,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.026651,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.037957,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.046509,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.055957,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.066218,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.077004,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.086298,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.094640,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.104151,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.113381,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.125895,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.136252,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.144519,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.155532,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.163578,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.172184,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.181790,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.191477,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.199579,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.208666,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.218552,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.228094,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.236834,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.246132,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.256249,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.264180,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.272174,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.284505,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.294212,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.302985,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.312378,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.321763,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.331546,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.340367,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.349433,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.359715,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.367463,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.374354,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.383966,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.393792,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.401642,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.411510,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.421100,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.429897,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.438226,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.448624,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.457341,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.466916,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.476299,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.492084,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.506530,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=3.520560,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.535392,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.549152,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.561582,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.570419,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.587480,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.602206,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.615339,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.629773,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.642259,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.652104,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.660806,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.670558,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.680989,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.691797,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.701201,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.710205,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.720968,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.730131,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.739421,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.748721,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.757604,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.767281,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.775168,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.783030,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.792719,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.802512,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.812438,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.822473,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.832132,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.841857,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.852475,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.861957,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.870247,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.877225,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.884360,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.892522,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.901783,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.911951,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=3.921322,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
